
=== Information Memory Segments  0x1000 - 0x10FF ======
0x3F90: B0 13 8A A1 7C 40 05 00   B0 13 86 A4 0E 41 3E 50 | ....|@.......A>P
0x3FA0: 1A 00 0D 41 3D 50 2C 00   B0 13 B2 9E 37 3C 4F 43 | ...A=P,.....7<OC
0x3FB0: 0E 41 3E 50 2C 00 6D 43   1C 46 02 00 5B 41 2B 00 | .A>P,.mC.F..[A+.
0x3FC0: 4B 4B 0C 5B B0 13 C2 8F   F1 52 2B 00 7C 40 05 00 | KK.[.....R+.|@..
0x3FD0: B0 13 86 A4 0E 41 3E 50   1A 00 0D 41 3D 50 2C 00 | .....A>P...A=P,.
0x3FE0: B0 13 B2 9E 1B 3C 4F 43   0E 41 3E 50 1A 00 7D 40 | .....<OC.A>P..}@
0x3FF0: 03 00 1C 46 02 00 5B 41   2B 00 4B 4B 0C 5B B0 13 | ...F..[A+.KK.[..
0x4000: C2 8F F1 50 10 00 2B 00   09 3C 4F 4A 3E 40 0A 00 | ...P..+..<OJ>@..
0x4010: 7D 40 0A 00 7C 40 0F 00   B0 13 8A 6F D1 93 06 00 | }@..|@.....o....
0x4020: 1D 20 1B 46 02 00 5F 41   2B 00 4F 4F 0B 5F 6E 4B | . .F.._A+.OO._nK
0x4030: 7E F0 F8 00 7E 90 F0 00   04 20 F1 40 11 00 07 00 | ~...~.... .@....
0x4040: 0D 3C C1 43 07 00 5F 41   07 00 4F 4F 3E 40 0B 00 | .<.C.._A..OO>@..
0x4050: 7D 40 0A 00 7C 40 0F 00   B0 13 8A 6F 54 93 05 20 | }@..|@.....oT.. 
0x4060: 7A 90 03 00 02 20 D1 53   2B 00 0C 45 0E 41 3D 40 | z.... .S+..E.A=@
0x4070: 16 00 B0 13 78 BC 31 50   4E 00 74 17 10 01 5B 15 | ....x.1PN.t...[.
0x4080: 31 80 12 00 0A 4C FA 40   17 00 01 00 4D 43 1F 4A | 1....L.@....MC.J
0x4090: 02 00 4D 4D 0F 5D 6E 4F   45 19 4E 10 C1 4E 00 00 | ..MM.]nOE.N..N..
0x40A0: 1F 4A 02 00 4D 4D 0F 5D   6E 4F 43 19 4E 10 7E F0 | .J..MM.]nOC.N.~.
0x40B0: 03 00 C1 4E 01 00 1F 4A   02 00 4D 4D 0F 5D 6E 4F | ...N...J..MM.]nO
0x40C0: 7E F0 0F 00 C1 4E 02 00   5D 53 1F 4A 02 00 4D 4D | ~....N..]S.J..MM
0x40D0: 0F 5D E1 4F 03 00 5D 53   1F 4A 02 00 4D 4D 0F 5D | .].O..]S.J..MM.]
0x40E0: 6B 4F 4B 4B 3B F0 FF 00   8B 10 1F 4A 02 00 4D 4D | kOKK;......J..MM
0x40F0: 0F 5D 5F 4F 01 00 4F 4F   0B 5F 81 4B 04 00 6D 53 | .]_O..OO._.K..mS
0x4100: D1 93 00 00 03 20 E1 92   02 00 0D 28 6F 41 4F 4F | ..... .....(oAOO
0x4110: 0E 43 7D 40 0A 00 7C 40   17 00 B0 13 8A 6F 0C 4A | .C}@..|@.....o.J
0x4120: B0 13 EA 8B 31 3D 4E 43   06 3C 4F 4E 5F 06 0F 51 | ....1=NC.<ON_..Q
0x4130: CF 43 06 00 5E 53 7E 90   03 00 F7 2B 4F 43 4E 43 | .C..^S~....+OCNC
0x4140: 37 3C 1B 4A 02 00 4D 4D   0B 5D 6B 4B 43 19 4B 10 | 7<.J..MM.]kKC.K.
0x4150: 4F 5B 4B 4E 5B 06 0B 51   CB 4F 06 00 4F 4E 5F 06 | O[KN[..Q.O..ON_.
0x4160: 0F 51 5F 4F 06 00 1B 4A   02 00 4D 4D 0B 5D 6B 4B | .Q_O...J..MM.]kK
0x4170: 7B F0 0F 00 09 41 39 50   06 00 46 4E 56 06 09 56 | {....A9P..FNV..V
0x4180: C9 4B 01 00 5D 53 1B 4A   02 00 4D 4D 0B 5D 09 41 | .K..]S.J..MM.].A
0x4190: 39 50 06 00 46 4E 56 06   09 56 89 4B 02 00 0B 41 | 9P..FNV..V.K...A
0x41A0: 3B 50 06 00 49 4E 59 06   0B 59 5D 5B 01 00 5E 53 | ;P..INY..Y][..^S
0x41B0: 5E 91 02 00 C6 2B 0C 4A   B0 13 30 B4 4B 43 5E 41 | ^....+.J..0.KC^A
0x41C0: 03 00 5E 83 6E 92 65 2C   16 42 3A 14 02 3C 16 46 | ..^.n.e,.B:..<.F
0x41D0: 14 00 4B 93 4F 20 F1 90   09 00 06 00 2E 20 F1 90 | ..K.O ....... ..
0x41E0: 09 00 0A 00 2A 20 D6 93   00 00 27 28 86 93 02 00 | ....* ....'(....
0x41F0: 24 24 D6 93 04 00 21 28   86 93 06 00 1E 24 E1 96 | $$....!(.....$..
0x4200: 07 00 33 20 6E 46 4E 4E   1D 46 02 00 1C 41 08 00 | ..3 nFNN.F...A..
0x4210: B0 13 A0 B7 0C 93 29 20   D1 96 04 00 0B 00 25 20 | ......) ......% 
0x4220: 5E 46 04 00 4E 4E 1D 46   06 00 1C 41 0C 00 B0 13 | ^F..NN.F...A....
0x4230: A0 B7 0C 93 1A 20 5B 43   18 3C F1 90 09 00 06 00 | ..... [C.<......
0x4240: 14 20 D6 93 00 00 11 28   86 93 02 00 0E 24 E1 96 | . .....(.....$..
0x4250: 07 00 0B 20 6E 46 4E 4E   1D 46 02 00 1C 41 08 00 | ... nFNN.F...A..
0x4260: B0 13 A0 B7 0C 93 01 20   5B 43 4B 93 B2 23 86 93 | ....... [CK..#..
0x4270: 14 00 AD 23 5B 93 33 20   0E 41 3E 50 06 00 0D 41 | ...#[.3 .A>P...A
0x4280: 0C 4A 18 46 0C 00 19 46   0E 00 B0 13 10 BF 48 4C | .J.F...F......HL
0x4290: 32 3C 16 42 3A 14 02 3C   16 46 14 00 4B 93 1B 20 | 2<.B:..<.F..K.. 
0x42A0: 91 96 0A 00 04 00 12 20   5B 43 1F 46 0C 00 1F D6 | ....... [C.F....
0x42B0: 0E 00 0F 93 0B 24 0E 41   3E 50 06 00 0D 41 0C 4A | .....$.A>P...A.J
0x42C0: 18 46 0C 00 19 46 0E 00   B0 13 10 BF 4B 93 E6 23 | .F...F......K..#
0x42D0: 86 93 14 00 E1 23 0C 4A   B0 13 EA 8B 55 3C 0F 4A | .....#.J....U<.J
0x42E0: 3F 50 C1 00 8A 4F 02 00   CA 43 04 00 C1 43 02 00 | ?P...O...C...C..
0x42F0: F1 40 84 00 03 00 58 93   0C 20 0F 4A 3F 50 C1 00 | .@....X.. .J?P..
0x4300: 8A 4F 02 00 CA 43 04 00   C1 43 02 00 F1 40 85 00 | .O...C...C...@..
0x4310: 03 00 5B 93 04 20 DA 46   08 00 00 00 03 3C FA 40 | ..[.. .F.....<.@
0x4320: 17 00 00 00 FA 40 11 00   05 00 1F 4A 0A 00 9A 4A | .....@.....J...J
0x4330: 08 00 0A 00 8A 4F 08 00   6D 42 0C 4A B0 13 06 B4 | .....O..mB.J....
0x4340: 5E 41 02 00 7E D0 60 00   1F 4A 02 00 CF 4E 00 00 | ^A..~.`..J...N..
0x4350: 1F 4A 02 00 DF 41 03 00   01 00 1F 4A 02 00 DF 41 | .J...A.....J...A
0x4360: 05 00 02 00 1C 41 04 00   3E 40 00 01 B0 13 7A B8 | .....A..>@....z.
0x4370: 1F 4A 02 00 CF 4E 03 00   0C 4A B0 13 5C 95 5C 93 | .J...N...J..\.\.
0x4380: 03 20 0C 4A B0 13 EA 8B   31 50 12 00 56 17 10 01 | . .J....1P..V...
0x4390: 3B 15 08 4C 0B 4D CB 43   00 00 CB 43 01 00 D8 9B | ;..L.M.C...C....
0x43A0: 01 00 04 00 3A 29 1E 48   02 00 5F 4B 01 00 4F 4F | ....:).H.._K..OO
0x43B0: 0E 5F 6A 4E 4E 4A 7E F0   07 00 CB 4E 02 00 4E 4A | ._jNNJ~....N..NJ
0x43C0: 42 19 4E 10 5E F3 CB 4E   03 00 4E 4A 43 19 4E 10 | B.N.^..N..NJC.N.
0x43D0: 5E F3 CB 4E 04 00 4E 4A   44 19 4E 10 5E F3 CB 4E | ^..N..NJD.N.^..N
0x43E0: 05 00 45 19 4A 10 5A F3   CB 4A 06 00 DB 53 01 00 | ..E.J.Z..J...S..
0x43F0: D8 9B 01 00 04 00 11 29   1E 48 02 00 5F 4B 01 00 | .......).H.._K..
0x4400: 4F 4F 0E 5F 6A 4E 4E 4A   41 19 4E 10 4E 4E 3E F0 | OO._jNNJA.N.NN>.
0x4410: 03 00 4E 83 05 24 6E 83   06 24 5E 83 07 24 09 3C | ..N..$n..$^..$.<
0x4420: CB 43 19 00 13 3C DB 43   19 00 10 3C EB 43 19 00 | .C...<.C...<.C..
0x4430: 0D 3C 4F 4A 41 19 4F 10   4F 4F 3F F0 03 00 1E 43 | .<OJA.O.OO?....C
0x4440: 7D 40 10 00 7C 40 07 00   B0 13 8A 6F 4E 4A 45 19 | }@..|@.....oNJE.
0x4450: 4E 10 4E 83 05 24 6E 83   06 24 5E 83 07 24 09 3C | N.N..$n..$^..$.<
0x4460: CB 43 2A 00 10 3C DB 43   2A 00 0D 3C EB 43 2A 00 | .C*..<.C*..<.C*.
0x4470: 0A 3C 45 19 4A 10 4F 4A   2E 43 7D 40 10 00 7C 40 | .<E.J.OJ.C}@..|@
0x4480: 07 00 B0 13 8A 6F DB 53   01 00 D8 9B 01 00 04 00 | .....o.S........
0x4490: C4 28 1E 48 02 00 5F 4B   01 00 4F 4F 0E 5F EB 4E | .(.H.._K..OO._.N
0x44A0: 07 00 DB 53 01 00 D8 9B   01 00 04 00 B6 28 5F 43 | ...S.........(_C
0x44B0: 0E 4B 3E 52 6D 42 1C 48   02 00 5A 4B 01 00 4A 4A | .K>RmB.H..ZK..JJ
0x44C0: 0C 5A B0 13 C2 8F EB 53   01 00 D8 9B 01 00 04 00 | .Z.....S........
0x44D0: A4 28 5E 4B 19 00 4E 83   5A 24 5E 83 03 24 5E 83 | .(^K..N.Z$^..$^.
0x44E0: 43 24 55 3C 5F 43 0E 4B   3E 50 19 00 5D 43 1C 48 | C$U<_C.K>P..]C.H
0x44F0: 02 00 5A 4B 01 00 4A 4A   0C 5A B0 13 C2 8F EB 53 | ..ZK..JJ.Z.....S
0x4500: 01 00 0C 4B 3C 50 19 00   B0 13 4E 7A 5C 93 0C 20 | ...K<P....Nz\.. 
0x4510: 6C 43 B0 13 86 A4 3E 40   11 00 0D 4C 0C 4B 3C 50 | lC....>@...L.K<P
0x4520: 19 00 B0 13 76 BB 1B 3C   0C 4B 3C 50 19 00 B0 13 | ....v..<.K<P....
0x4530: EE 9A 4C 93 14 20 DB 4B   1B 00 21 00 DB 4B 1A 00 | ..L.. .K..!..K..
0x4540: 20 00 CB 43 1F 00 CB 43   1E 00 CB 43 1D 00 CB 43 |  ..C...C...C...C
0x4550: 1C 00 CB 43 1B 00 CB 43   1A 00 EB 43 19 00 D8 9B | ...C...C...C....
0x4560: 01 00 04 00 14 2C 59 3C   5F 43 0E 4B 3E 50 19 00 | .....,Y<_C.K>P..
0x4570: 6D 43 1C 48 02 00 5A 4B   01 00 4A 4A 0C 5A B0 13 | mC.H..ZK..JJ.Z..
0x4580: C2 8F FB 52 01 00 D8 9B   01 00 04 00 46 28 5E 4B | ...R........F(^K
0x4590: 2A 00 4E 83 40 24 5E 83   03 24 5E 83 29 24 3B 3C | *.N.@$^..$^.)$;<
0x45A0: 5F 43 0E 4B 3E 50 2A 00   5D 43 1C 48 02 00 5A 4B | _C.K>P*.]C.H..ZK
0x45B0: 01 00 4A 4A 0C 5A B0 13   C2 8F EB 53 01 00 DB 4B | ..JJ.Z.....S...K
0x45C0: 2C 00 32 00 DB 4B 2B 00   31 00 CB 43 30 00 CB 43 | ,.2..K+.1..C0..C
0x45D0: 2F 00 CB 43 2E 00 CB 43   2D 00 CB 43 2C 00 CB 43 | /..C...C-..C,..C
0x45E0: 2B 00 EB 43 2A 00 D8 9B   01 00 04 00 14 2C 15 3C | +..C*........,.<
0x45F0: 5F 43 0E 4B 3E 50 2A 00   6D 43 1C 48 02 00 5A 4B | _C.K>P*.mC.H..ZK
0x4600: 01 00 4A 4A 0C 5A B0 13   C2 8F FB 52 01 00 D8 9B | ..JJ.Z.....R....
0x4610: 01 00 04 00 02 28 DB 43   00 00 38 17 10 01 7B 15 | .....(.C..8...{.
0x4620: 08 4C 47 4D 0A 4E 0B 4F   59 41 14 00 55 41 18 00 | .LGM.N.OYA..UA..
0x4630: 56 41 20 00 54 41 26 00   1D 41 28 00 4E 44 4E 83 | VA .TA&..A(.NDN.
0x4640: 62 24 5E 83 4D 24 5E 83   38 24 5E 83 70 20 4E 46 | b$^.M$^.8$^.p NF
0x4650: 4E 83 89 24 5E 83 7E 24   5E 83 73 24 5E 83 95 20 | N..$^.~$^.s$^.. 
0x4660: 4E 45 4E 83 07 24 5E 83   0E 24 5E 83 0C 24 5E 83 | NEN..$^..$^..$^.
0x4670: 0A 24 95 3C 5D 43 0C 48   B0 13 06 B4 1F 48 02 00 | .$.<]C.H.....H..
0x4680: DF 41 1A 00 00 00 49 93   94 20 5D 43 0C 48 B0 13 | .A....I.. ]C.H..
0x4690: 06 B4 1F 48 02 00 DF 41   16 00 00 00 4E 47 5E 83 | ...H...A....NG^.
0x46A0: 93 24 6E 83 AD 24 4F 47   2E 42 7D 40 0A 00 7C 40 | .$n..$OG.B}@..|@
0x46B0: 0F 00 B0 13 8A 6F 5C 43   D8 3C DD 93 00 00 0B 24 | .....o\C.<.....$
0x46C0: 0F 43 6E 4D 4E 4E 7D 40   27 00 7C 40 0F 00 B0 13 | .CnMNN}@'.|@....
0x46D0: 8A 6F 5C 43 CA 3C 4E 43   0C 48 B0 13 6C 8B B7 3F | .o\C.<NC.H..l..?
0x46E0: ED 93 00 00 0B 24 1F 43   6E 4D 4E 4E 7D 40 27 00 | .....$.CnMNN}@'.
0x46F0: 7C 40 0F 00 B0 13 8A 6F   5C 43 B7 3C 4E 43 0C 48 | |@.....o\C.<NC.H
0x4700: B0 13 6C 8B A4 3F FD 90   03 00 00 00 0B 24 2F 43 | ..l..?.......$/C
0x4710: 6E 4D 4E 4E 7D 40 27 00   7C 40 0F 00 B0 13 8A 6F | nMNN}@'.|@.....o
0x4720: 5C 43 A3 3C 4E 43 0C 48   B0 13 6C 8B 90 3F 4F 44 | \C.<NC.H..l..?OD
0x4730: 0E 43 7D 40 0A 00 7C 40   0F 00 B0 13 8A 6F 5C 43 | .C}@..|@.....o\C
0x4740: 94 3C 5C 43 B0 13 86 A4   4E 43 0D 4C 0C 48 B0 13 | .<\C....NC.L.H..
0x4750: 6C 8B 86 3F 6C 43 B0 13   86 A4 0D 4C 4E 43 0C 48 | l..?lC.....LNC.H
0x4760: B0 13 6C 8B 7D 3F 6C 43   B0 13 86 A4 0D 4C 4E 43 | ..l.}?lC.....LNC
0x4770: 0C 48 B0 13 6C 8B 7C 40   05 00 B0 13 86 A4 0D 4C | .H..l.|@.......L
0x4780: 4E 43 0C 48 B0 13 6C 8B   6B 3F 4F 46 1E 43 7D 40 | NC.H..l.k?OF.C}@
0x4790: 0A 00 7C 40 0F 00 B0 13   8A 6F 5C 43 66 3C 4F 45 | ..|@.....o\Cf<OE
0x47A0: 2E 43 7D 40 0A 00 7C 40   0F 00 B0 13 8A 6F 5C 43 | .C}@..|@.....o\C
0x47B0: 5C 3C 4F 49 3E 40 03 00   7D 40 0A 00 7C 40 0F 00 | \<OI>@..}@..|@..
0x47C0: B0 13 8A 6F 5C 43 51 3C   5D 43 0C 48 B0 13 06 B4 | ...o\CQ<]C.H....
0x47D0: 1F 48 02 00 CF 4A 00 00   5D 43 0C 48 B0 13 06 B4 | .H...J..]C.H....
0x47E0: 0F 4A 8F 10 3F F0 FF 00   1E 48 02 00 CE 4F 00 00 | .J..?....H...O..
0x47F0: 5D 43 0C 48 B0 13 06 B4   1F 48 02 00 CF 4B 00 00 | ]C.H.....H...K..
0x4800: 4A 43 5E 41 1C 00 4E 11   4E 43 4E 10 4A DE 5E 41 | JC^A..N.NCN.J.^A
0x4810: 1E 00 45 18 4E 5E 4A DE   43 18 46 56 4A D6 5E 41 | ..E.N^J.C.FVJ.^A
0x4820: 22 00 42 18 4E 5E 4A DE   5E 41 24 00 41 18 4E 5E | ".B.N^J.^A$.A.N^
0x4830: 4A DE 4A D4 5D 43 0C 48   B0 13 06 B4 1F 48 02 00 | J.J.]C.H.....H..
0x4840: CF 4A 00 00 4A 43 7A D0   60 00 42 18 47 57 4A D7 | .J..JCz.`.B.GWJ.
0x4850: 41 18 49 59 4A D9 4A D5   5D 43 0C 48 B0 13 06 B4 | A.IYJ.J.]C.H....
0x4860: 1F 48 02 00 CF 4A 00 00   4C 43 74 17 10 01 0A 12 | .H...J..LCt.....
0x4870: 31 80 12 00 B0 13 36 78   82 93 10 11 02 20 B0 13 | 1.....6x..... ..
0x4880: 34 BE B0 13 D2 BC 4C 93   15 20 B2 53 14 11 82 93 | 4.....L.. .S....
0x4890: 14 11 10 20 4C 43 B0 13   FC B8 0F 43 1E 42 10 11 | ... LC.....C.B..
0x48A0: 7D 40 11 00 7C 42 B0 13   8A 6F D2 53 0B 21 B0 13 | }@..|B...o.S.!..
0x48B0: D6 87 39 3C C2 93 17 11   0D 24 1F 42 10 11 5E 42 | ..9<.....$.B..^B
0x48C0: 17 11 4E 4E 7D 40 14 00   7C 42 B0 13 8A 6F B0 13 | ..NN}@..|B...o..
0x48D0: D6 87 29 3C 92 92 12 11   10 11 29 20 B0 13 5A B4 | ..)<......) ..Z.
0x48E0: B0 13 40 AB 82 4C 12 11   B0 13 64 BB 4A 4C 4E 4A | ..@..L....d.JLNJ
0x48F0: 5E 83 24 24 5E 83 4C 24   5E 83 9B 24 5E 83 48 24 | ^.$$^.L$^..$^.H$
0x4900: 5E 83 BE 24 5E 83 0F 24   7E 80 03 00 C0 24 B0 13 | ^..$^..$~....$..
0x4910: 90 7F 1F 42 10 11 4E 4A   7D 40 0F 00 7C 42 B0 13 | ..B..NJ}@..|B..
0x4920: 8A 6F B0 13 D6 87 31 50   12 00 3A 41 10 01 B0 13 | .o....1P..:A....
0x4930: 90 7F B0 13 D6 87 B0 13   E0 72 F5 3F B0 13 90 7F | ........r.?...
0x4940: B0 13 D2 8E 82 4C 18 11   82 93 18 11 0B 20 7C 40 | .....L....... |@
0x4950: 0F 00 B0 13 2E 86 1C 42   20 11 3C 50 37 00 B0 13 | .......B .<P7...
0x4960: 66 BD E1 3F 6C 42 B0 13   2E 86 1F 42 18 11 FF 42 | f..?lB.....B...B
0x4970: 01 00 1C 42 18 11 B0 13   80 81 1F 42 18 11 DF 53 | ...B.......B...S
0x4980: 35 00 1C 42 20 11 3C 50   3A 00 B0 13 66 BD CB 3F | 5..B .<P:...f..?
0x4990: B0 13 90 7F B0 13 00 A7   4C 93 0D 24 0C 41 B0 13 | .......L..$.A..
0x49A0: 3A B8 3C 40 3C 11 B0 13   3A B8 0C 41 B0 13 0E 6B | :.<@<...:..A...k
0x49B0: 82 4C 18 11 02 3C 82 43   18 11 82 93 18 11 2E 24 | .L...<.C.......$
0x49C0: 6C 42 B0 13 2E 86 1F 42   18 11 FF 42 01 00 1F 42 | lB.....B...B...B
0x49D0: 18 11 DF 53 35 00 F2 90   06 00 3C 11 06 20 D2 43 | ...S5.....<.. .C
0x49E0: 26 11 92 42 3A 11 28 11   08 3C C2 43 26 11 1F 42 | &..B:.(..<.C&..B
0x49F0: 02 11 1F F2 3A 11 82 4F   28 11 3D 40 2A 11 1C 42 | ....:..O(.=@*..B
0x4A00: 28 11 B0 13 28 AD 1C 42   18 11 B0 13 2C AE 1C 42 | (...(..B....,..B
0x4A10: 20 11 3C 50 3A 00 B0 13   66 BD 04 3C 6A 93 02 20 |  .<P:...f..<j.. 
0x4A20: B0 13 D6 87 6A 93 7F 27   6A 92 03 20 82 93 18 11 | ....j.'j.. ....
0x4A30: 7A 23 B0 13 90 7F 7C 40   0F 00 B0 13 2E 86 F2 90 | z#...|@........
0x4A40: 06 00 3C 11 06 20 D2 43   26 11 92 42 04 11 28 11 | ..<.. .C&..B..(.
0x4A50: 0A 3C C2 43 26 11 3C 40   3C 11 B0 13 C4 B1 1C F2 | .<.C&.<@<.......
0x4A60: 04 11 82 4C 28 11 3D 40   2A 11 1C 42 28 11 B0 13 | ...L(.=@*..B(...
0x4A70: 28 AD 1C 42 20 11 3C 50   37 00 B0 13 66 BD 53 3F | (..B .<P7...f.S?
0x4A80: B0 13 90 7F B0 13 D6 87   B0 13 FC 9B 4C 3F B0 13 | ...........L?..
0x4A90: 90 7F 7C 40 1A 00 B0 13   2E 86 1C 42 20 11 3C 50 | .|@.......B .<P
0x4AA0: 37 00 B0 13 66 BD 3F 3F   1B 15 0A 4C FA 40 15 00 | 7...f.??...L.@..
0x4AB0: 01 00 5E 42 F8 1D 5E 83   1B 24 6E 83 12 24 6E 83 | ..^B..^..$n..$n.
0x4AC0: 1E 24 6E 83 4A 24 6E 83   4C 24 5E 83 81 24 6E 83 | .$n.J$n.L$^..$n.
0x4AD0: 87 24 7E 80 03 00 8C 24   6E 83 94 24 6E 83 CC 24 | .$~....$n..$n..$
0x4AE0: D3 3C 0C 4A B0 13 EA 8B   6C 42 B0 13 C2 A7 D7 3C | .<.J....lB.....<
0x4AF0: 0C 4A B0 13 EA 8B 6C 43   B0 13 C2 A7 D0 3C 0C 4A | .J....lC.....<.J
0x4B00: B0 13 EA 8B 7C 40 06 00   B0 13 C2 A7 1F 42 FE 1D | ....|@.......B..
0x4B10: 3F 80 07 00 0D 24 2F 83   13 24 3F 80 47 00 04 24 | ?....$/..$?.G..$
0x4B20: 3F 80 3C 08 09 24 10 3C   4C 43 B0 13 80 BF B7 3C | ?.<..$.<LC.....<
0x4B30: 0C 43 B0 13 7A BF B3 3C   4C 43 B0 13 EC 6C AF 3C | .C..z..<LC...l.<
0x4B40: 4C 43 B0 13 78 BF AB 3C   0F 43 1E 42 FE 1D 7D 42 | LC..x..<.C.B..}B
0x4B50: 7C 40 15 00 B0 13 8A 6F   A2 3C 7C 42 B0 13 C2 A7 | |@.....o.<|B....
0x4B60: 9E 3C 0C 4A B0 13 EA 8B   7C 40 06 00 B0 13 C2 A7 | .<.J....|@......
0x4B70: 1F 42 FE 1D 3F 80 07 00   0E 24 2F 83 16 24 3F 80 | .B..?....$/..$?.
0x4B80: 47 00 04 24 3F 80 3C 08   0B 24 14 3C 1C 42 1A 1E | G..$?.<..$.<.B..
0x4B90: B0 13 68 89 84 3C 1C 42   1A 1E B0 13 78 AB 7F 3C | ..h..<.B....x.<
0x4BA0: 1C 42 1A 1E B0 13 8C BF   7A 3C 1C 42 1A 1E B0 13 | .B......z<.B....
0x4BB0: 58 B8 75 3C 1F 43 1E 42   FE 1D 7D 42 7C 40 15 00 | X.u<.C.B..}B|@..
0x4BC0: B0 13 8A 6F 0C 4A B0 13   EA 8B 82 43 1A 1E 67 3C | ...o.J.....C..g<
0x4BD0: 0C 4A B0 13 EA 8B 7C 40   0B 00 B0 13 C2 A7 5F 3C | .J....|@......_<
0x4BE0: 0C 4A B0 13 EA 8B 7C 40   0D 00 B0 13 C2 A7 57 3C | .J....|@......W<
0x4BF0: 0C 4A B0 13 EA 8B 7C 40   10 00 B0 13 C2 A7 B0 13 | .J....|@........
0x4C00: 46 B0 4D 3C 0C 4A B0 13   EA 8B 7C 40 12 00 B0 13 | F.M<.J....|@....
0x4C10: C2 A7 7C 40 15 00 B0 13   EA 89 0B 4C 0B 93 0C 20 | ..|@.......L... 
0x4C20: 0F 43 0E 43 7D 40 22 00   7C 40 15 00 B0 13 8A 6F | .C.C}@".|@.....o
0x4C30: 0C 4A B0 13 EA 8B 33 3C   FB 40 15 00 00 00 FB 40 | .J....3<.@.....@
0x4C40: 15 00 01 00 3E 40 11 00   3D 40 06 1E 0C 4B 3C 50 | ....>@..=@...K<P
0x4C50: 0F 00 B0 13 76 BB 53 12   43 12 4F 43 4E 43 5D 43 | ....v.S.C.OCNC]C
0x4C60: 0C 4B B0 13 00 6C 0C 4B   B0 13 DE BD 7C 40 13 00 | .K...l.K....|@..
0x4C70: B0 13 C2 A7 21 52 13 3C   0C 4A B0 13 EA 8B 7C 40 | ....!R.<.J....|@
0x4C80: 14 00 B0 13 C2 A7 0B 3C   3F 40 03 00 5E 42 F8 1D | .......<?@..^B..
0x4C90: 4E 4E 7D 40 06 00 7C 40   15 00 B0 13 8A 6F 1A 17 | NN}@..|@.....o..
0x4CA0: 10 01 3B 15 09 4C 4B 4D   08 4E 4A 43 01 3C 5A 53 | ..;..LKM.NJC.<ZS
0x4CB0: 7A 90 0A 00 E5 2C 4D 4A   0C 49 B0 13 26 96 4C 93 | z....,MJ.I..&.L.
0x4CC0: F6 27 4F 4A 0E 4F 0F 5F   0E 5F 0F 5F 0E 5F 0F 5F | .'OJ.O._._._._._
0x4CD0: 0E 5F 0F 5F 0F 5E DF 53   25 12 4F 4A 0E 4F 0F 5F | ._._.^.S%.OJ.O._
0x4CE0: 0E 5F 0F 5F 0E 5F 0F 5F   0E 5F 0F 5F 0F 5E CF 4B | ._._._._._._.^.K
0x4CF0: 24 12 3E 40 05 00 0D 48   4C 4A 0F 4C 0C 5C 0F 5C | $.>@...HLJ.L.\.\
0x4D00: 0C 5C 0F 5C 0C 5C 0F 5C   0C 5C 0C 5F 3C 50 28 12 | .\.\.\.\.\._<P(.
0x4D10: B0 13 76 BB 4F 4A 0B 4F   0F 5F 0B 5F 0F 5F 0B 5F | ..v.OJ.O._._._._
0x4D20: 0F 5F 0B 5F 0F 5F 0F 5B   CF 93 10 12 4E 20 4F 4A | ._._._.[....N OJ
0x4D30: 0B 4F 0F 5F 0B 5F 0F 5F   0B 5F 0F 5F 0B 5F 0F 5F | .O._._._._._._._
0x4D40: 0F 5B FF 90 B1 00 24 12   33 38 4F 4A 0B 4F 0F 5F | .[....$.38OJ.O._
0x4D50: 0B 5F 0F 5F 0B 5F 0F 5F   0B 5F 0F 5F 0F 5B DF 53 | ._._._._._._.[.S
0x4D60: 11 12 4F 4A 0B 4F 0F 5F   0B 5F 0F 5F 0B 5F 0F 5F | ..OJ.O._._._._._
0x4D70: 0B 5F 0F 5F 0F 5B FF 90   03 00 11 12 86 28 4F 4A | ._._.[.......(OJ
0x4D80: 0B 4F 0F 5F 0B 5F 0F 5F   0B 5F 0F 5F 0B 5F 0F 5F | .O._._._._._._._
0x4D90: 0F 5B CF 43 11 12 4A 4A   0F 4A 0A 5A 0F 5A 0A 5A | .[.C..JJ.J.Z.Z.Z
0x4DA0: 0F 5A 0A 5A 0F 5A 0A 5A   0A 5F DA 43 10 12 6D 3C | .Z.Z.Z.Z._.C..m<
0x4DB0: 4A 4A 0F 4A 0A 5A 0F 5A   0A 5A 0F 5A 0A 5A 0F 5A | JJ.J.Z.Z.Z.Z.Z.Z
0x4DC0: 0A 5A 0A 5F CA 43 11 12   60 3C 4F 4A 0B 4F 0F 5F | .Z._.C..`<OJ.O._
0x4DD0: 0B 5F 0F 5F 0B 5F 0F 5F   0B 5F 0F 5F 0F 5B DF 93 | ._._._._._._.[..
0x4DE0: 10 12 53 20 4F 4A 0B 4F   0F 5F 0B 5F 0F 5F 0B 5F | ..S OJ.O._._._._
0x4DF0: 0F 5F 0B 5F 0F 5F 0F 5B   FF 90 A6 00 24 12 33 34 | ._._._.[....$.34
0x4E00: 4F 4A 0B 4F 0F 5F 0B 5F   0F 5F 0B 5F 0F 5F 0B 5F | OJ.O._._._._._._
0x4E10: 0F 5F 0F 5B DF 53 11 12   4F 4A 0B 4F 0F 5F 0B 5F | ._.[.S..OJ.O._._
0x4E20: 0F 5F 0B 5F 0F 5F 0B 5F   0F 5F 0F 5B FF 90 03 00 | ._._._._._.[....
